genero,s02a_02,Numeric,żEs hombre o mujer?,"{1, 1.Hombre}..."
edad,s02a_03,Numeric,żCuántos años cumplidos tiene?,None
dia_nac,s02a_04a,Numeric,żCuál es la fecha de su nacimiento?(día),None
mes_nac,s02a_04b,Numeric,żCuál es la fecha de su nacimiento?(mes),None
anio_nac,s02a_04c,Numeric,żCuál es la fecha de su nacimiento?(año),None
relacion_jefe_hogar,s02a_05,Numeric,żQué relación o parentesco tiene  con el jefe o jefa del hogar?,"{1, 1.JEFE O JEFA DEL HOGAR}..."
Idioma₁,s02a_07_1,Numeric,"żQué Idiomas habla, incluidos los de las naciones y pueblos indígena originarios 1ş","{2, 002. AYMARA}..."
Idioma₂,s02a_07_2,Numeric,"żQué Idiomas habla, incluidos los de las naciones y pueblos indígena originarios 2ş","{1, 001. ARAONA}..."
Idioma₃,s02a_07_3,Numeric,"żQué Idiomas habla, incluidos los de las naciones y pueblos indígena originarios 3ş","{2, 002. AYMARA}..."
idioma_nativo,s02a_08,Numeric,żCuál es el idioma o lengua en el que aprendió a hablar en su niñez?,"{2, 002. AYMARA}..."
estado_civil,s02a_10,Numeric,żCuál es su estado civil o conyugal actual?,"{1, 1. SOLTERO/A}..."
donde_hace_5_anios,s03a_01a,Numeric,żDónde vivía hace 5 años (2014)?,"{1, 1. Aquí}..."
pertenece_pueblo_originario,s03a_04,Numeric,Como boliviana o boliviano żA que nación o pueblo indígena originario o campesino o afroboliviano pertenece?,"{1, 1. Pertenece}..."
pueblo_originario,s03a_04npioc,Numeric,żA cuál nación o pueblo indígena originario o campesino o afro boliviano pertenece?,"{1, 001. Afroboliviano}..."
tiene_enfermedad,s04a_01a,Numeric, ż(...)Tiene alguna enfermedad crónica que haya sido diagnosticada como: 1ş,"{1, 1. Diabetes?}..."
enfermado_12_meses,s04a_02a,Numeric,"En los últimos 12 meses, żse ha enfermado (...) de: 1ş","{1, 1. Malaria?}..."
acudio_12_caja,s04a_03a,Numeric,"En los últimos 12 meses, por problemas de salud, żacudió o se atendió enA. Cajas de salud (CNS, COSSMIL u otras)?","{1, 1. Si}..."
acudio_12_publico,s04a_03b,Numeric,"En los últimos 12 meses, por problemas de salud, żacudió o se atendió enB. Establecimientos de salud públicos?","{1, 1. Si}..."
acudio_12_privados,s04a_03c,Numeric,"En los últimos 12 meses, por problemas de salud, żacudió o se atendió enC. Establecimientos de salud privados?","{1, 1. Si}..."
acudio_12_mi_salud,s04a_03d,Numeric,"En los últimos 12 meses, por problemas de salud, żacudió o se atendió enD. Su domicilio, atendido por el Programa Mi Salud?","{1, 1. Si}..."
acudio_12_domicilio,s04a_03e,Numeric,"En los últimos 12 meses, por problemas de salud, żacudió o se atendió enE. Su domicilio?","{1, 1. Si}..."
